mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,118,(5;5;0),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,220,118,(5;5;1),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,165,118,(5;5;2),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,151,118,(5;5;3),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,target,118,118,(5;5;4),WS 2 (Port 1),240,375,375.0,30.0 + 65.0 + 30.0 + 10.0
6,0,return,118,118,WS 2 (Port 1),(0;0;1),377,452,452.0,30.0 + 15.0 + 30.0
7,1,reshuffle,63,10,(2;2;2),(0;0;0),400,482,482.0,30.0 + 22.0 + 30.0
8,2,reshuffle,41,10,(2;2;3),(0;1;5),430,505,505.0,30.0 + 15.0 + 30.0
9,0,target,10,10,(2;2;4),WS 2 (Port 1),472,577,577.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,10,10,WS 2 (Port 1),(0;1;4),593,673,673.0,30.0 + 20.0 + 30.0
11,1,reshuffle,77,24,(1;5;2),(0;1;3),512,703,703.0,30.0 + 131.0 + 30.0
12,2,reshuffle,55,24,(1;5;3),(0;1;2),542,733,733.0,30.0 + 131.0 + 30.0
13,0,target,24,24,(1;5;4),WS 2 (Port 1),698,813,813.0,30.0 + 45.0 + 30.0 + 10.0
14,0,return,24,24,WS 2 (Port 1),(0;1;1),825,905,905.0,30.0 + 20.0 + 30.0
15,1,target,31,31,(3;3;1),WS 1 (Port 1),728,838,838.0,30.0 + 40.0 + 30.0 + 10.0
16,1,return,31,31,WS 1 (Port 1),(0;1;0),858,935,935.0,30.0 + 17.0 + 30.0
