mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,135,135,(5;6;1),WS 1 (Port 1),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,135,135,WS 1 (Port 1),(1;0;1),194,269,269.0,30.0 + 15.0 + 30.0
3,1,reshuffle,255,388,(0;1;0),(0;2;4),5,70,70.0,30.0 + 5.0 + 30.0
4,2,target,388,388,(0;1;1),WS 1 (Port 2),35,120,120.0,30.0 + 15.0 + 30.0 + 10.0
5,1,return,388,388,WS 1 (Port 2),(0;1;1),140,215,215.0,30.0 + 15.0 + 30.0
6,2,reshuffle,134,1,(1;3;5),(0;1;0),140,245,245.0,30.0 + 45.0 + 30.0
7,1,target,1,1,(1;3;6),WS 2 (Port 1),230,335,335.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,1,1,WS 2 (Port 1),(1;0;0),343,423,423.0,30.0 + 20.0 + 30.0
9,2,reshuffle,316,5,(1;7;0),(0;2;3),280,370,370.0,30.0 + 30.0 + 30.0
10,1,target,5,5,(1;7;1),WS 2 (Port 1),380,505,505.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,5,5,WS 2 (Port 1),(0;2;2),511,596,596.0,30.0 + 25.0 + 30.0
12,0,reshuffle,5,8,(0;2;2),(0;3;2),596,661,661.0,30.0 + 5.0 + 30.0
13,1,reshuffle,316,8,(0;2;3),(0;3;1),626,691,691.0,30.0 + 5.0 + 30.0
14,2,reshuffle,255,8,(0;2;4),(0;3;0),656,721,721.0,30.0 + 5.0 + 30.0
15,0,reshuffle,302,8,(0;2;5),(0;6;6),686,766,766.0,30.0 + 20.0 + 30.0
16,1,target,8,8,(0;2;6),WS 2 (Port 1),716,811,811.0,30.0 + 25.0 + 30.0 + 10.0
17,0,return,8,8,WS 2 (Port 1),(0;2;6),819,904,904.0,30.0 + 25.0 + 30.0
18,2,reshuffle,47,14,(1;6;5),(0;2;5),741,934,934.0,30.0 + 133.0 + 30.0
19,1,reshuffle,161,14,(1;6;6),(0;2;4),851,964,964.0,30.0 + 53.0 + 30.0
20,0,target,14,14,(1;6;7),WS 2 (Port 1),929,1049,1049.0,30.0 + 50.0 + 30.0 + 10.0
21,0,return,14,14,WS 2 (Port 1),(0;2;3),1051,1136,1136.0,30.0 + 25.0 + 30.0
