mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,79,(1;8;1),(0;0;7),45,150,150.0,30.0 + 45.0 + 30.0
2,1,reshuffle,35,79,(1;8;2),(0;0;6),75,180,180.0,30.0 + 45.0 + 30.0
3,2,reshuffle,57,79,(1;8;3),(0;0;5),105,210,210.0,30.0 + 45.0 + 30.0
4,0,target,79,79,(1;8;4),WS 1 (Port 1),195,320,320.0,30.0 + 55.0 + 30.0 + 10.0
5,0,return,79,79,WS 1 (Port 1),(0;0;4),324,394,394.0,30.0 + 10.0 + 30.0
6,1,target,28,28,(2;4;1),WS 1 (Port 2),210,320,320.0,30.0 + 40.0 + 30.0 + 10.0
7,1,return,28,28,WS 1 (Port 2),(0;0;3),336,424,424.0,30.0 + 28.0 + 30.0
8,2,reshuffle,31,119,(2;1;1),(0;0;2),225,454,454.0,30.0 + 169.0 + 30.0
9,0,reshuffle,53,119,(2;1;2),(0;0;1),409,484,484.0,30.0 + 15.0 + 30.0
10,1,reshuffle,75,119,(2;1;3),(0;0;0),439,514,514.0,30.0 + 15.0 + 30.0
11,2,reshuffle,97,119,(2;1;4),(0;1;7),469,539,539.0,30.0 + 10.0 + 30.0
12,0,target,119,119,(2;1;5),WS 1 (Port 1),499,594,594.0,30.0 + 25.0 + 30.0 + 10.0
13,0,return,119,119,WS 1 (Port 1),(0;1;6),612,687,687.0,30.0 + 15.0 + 30.0
