mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,16,16,(1;5;1),WS 2 (Port 1),30,145,145.0,30.0 + 45.0 + 30.0 + 10.0
2,0,return,16,16,WS 2 (Port 1),(0;0;7),151,226,226.0,30.0 + 15.0 + 30.0
3,1,target,23,23,(2;9;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
4,1,return,23,23,WS 2 (Port 1),(0;0;6),201,276,276.0,30.0 + 15.0 + 30.0
5,2,reshuffle,31,119,(2;1;1),(0;0;5),15,306,306.0,30.0 + 231.0 + 30.0
6,0,reshuffle,53,119,(2;1;2),(0;0;4),241,336,336.0,30.0 + 35.0 + 30.0
7,1,reshuffle,75,119,(2;1;3),(0;0;3),291,366,366.0,30.0 + 15.0 + 30.0
8,2,reshuffle,97,119,(2;1;4),(0;0;2),321,396,396.0,30.0 + 15.0 + 30.0
9,0,target,119,119,(2;1;5),WS 2 (Port 1),351,451,451.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,119,119,WS 2 (Port 1),(0;0;1),453,528,528.0,30.0 + 15.0 + 30.0
