mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 2 (Port 1),15,115,115.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,13,13,WS 2 (Port 1),(1;0;1),117,197,197.0,30.0 + 20.0 + 30.0
3,1,target,23,23,(4;5;0),WS 2 (Port 1),45,175,175.0,30.0 + 60.0 + 30.0 + 10.0
4,1,return,23,23,WS 2 (Port 1),(1;0;0),177,257,257.0,30.0 + 20.0 + 30.0
5,2,target,27,27,(5;3;0),WS 2 (Port 2),40,165,165.0,30.0 + 55.0 + 30.0 + 10.0
6,2,return,27,27,WS 2 (Port 2),(0;2;4),167,252,252.0,30.0 + 25.0 + 30.0
7,0,target,79,79,(2;0;1),WS 2 (Port 1),202,297,297.0,30.0 + 25.0 + 30.0 + 10.0
8,0,return,79,79,WS 2 (Port 1),(0;2;3),299,384,384.0,30.0 + 25.0 + 30.0
9,1,reshuffle,377,119,(2;4;3),(0;2;2),282,414,414.0,30.0 + 72.0 + 30.0
10,2,target,119,119,(2;4;4),WS 2 (Port 1),312,427,427.0,30.0 + 45.0 + 30.0 + 10.0
11,0,return,119,119,WS 2 (Port 1),(0;2;1),429,514,514.0,30.0 + 25.0 + 30.0
