mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,27,27,(5;3;0),WS 2 (Port 1),40,165,165.0,30.0 + 55.0 + 30.0 + 10.0
2,0,return,27,27,WS 2 (Port 1),(1;0;1),173,253,253.0,30.0 + 20.0 + 30.0
3,1,reshuffle,3,42,(2;5;2),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
4,2,reshuffle,361,42,(2;5;3),(0;2;3),65,150,150.0,30.0 + 25.0 + 30.0
5,1,target,42,42,(2;5;4),WS 2 (Port 1),145,265,265.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,42,42,WS 2 (Port 1),(1;0;0),273,353,353.0,30.0 + 20.0 + 30.0
7,2,target,44,44,(2;1;2),WS 2 (Port 2),165,265,265.0,30.0 + 30.0 + 30.0 + 10.0
8,1,return,44,44,WS 2 (Port 2),(0;2;2),273,358,358.0,30.0 + 25.0 + 30.0
9,2,target,56,56,(0;0;0),WS 2 (Port 1),270,355,355.0,30.0 + 15.0 + 30.0 + 10.0
10,2,return,56,56,WS 2 (Port 1),(0;0;0),363,438,438.0,30.0 + 15.0 + 30.0
11,0,target,71,71,(2;10;5),WS 2 (Port 1),408,553,553.0,30.0 + 75.0 + 30.0 + 10.0
12,0,return,71,71,WS 2 (Port 1),(0;2;1),561,646,646.0,30.0 + 25.0 + 30.0
13,1,reshuffle,36,95,(1;9;0),(0;2;0),398,676,676.0,30.0 + 218.0 + 30.0
14,2,target,95,95,(1;9;1),WS 2 (Port 1),488,623,623.0,30.0 + 65.0 + 30.0 + 10.0
15,2,return,95,95,WS 2 (Port 1),(1;1;2),631,716,716.0,30.0 + 25.0 + 30.0
16,0,target,128,128,(3;4;4),WS 2 (Port 1),671,791,791.0,30.0 + 50.0 + 30.0 + 10.0
17,0,return,128,128,WS 2 (Port 1),(1;1;1),799,884,884.0,30.0 + 25.0 + 30.0
18,1,target,134,134,(1;3;5),WS 2 (Port 2),686,791,791.0,30.0 + 35.0 + 30.0 + 10.0
19,1,return,134,134,WS 2 (Port 2),(1;1;0),807,914,914.0,30.0 + 47.0 + 30.0
20,2,target,150,150,(1;4;0),WS 2 (Port 1),731,841,841.0,30.0 + 40.0 + 30.0 + 10.0
21,2,return,150,150,WS 2 (Port 1),(2;0;0),849,934,934.0,30.0 + 25.0 + 30.0
22,0,target,183,183,(3;5;2),WS 2 (Port 1),914,1039,1039.0,30.0 + 55.0 + 30.0 + 10.0
23,0,return,183,183,WS 2 (Port 1),(0;3;2),1047,1137,1137.0,30.0 + 30.0 + 30.0
24,1,target,193,193,(1;5;0),WS 2 (Port 2),934,1049,1049.0,30.0 + 45.0 + 30.0 + 10.0
25,1,return,193,193,WS 2 (Port 2),(0;3;1),1057,1167,1167.0,30.0 + 50.0 + 30.0
26,2,reshuffle,87,204,(4;3;0),(0;3;0),959,1197,1197.0,30.0 + 178.0 + 30.0
27,0,target,204,204,(4;3;1),WS 2 (Port 1),1157,1277,1277.0,30.0 + 50.0 + 30.0 + 10.0
28,0,return,204,204,WS 2 (Port 1),(1;2;3),1285,1375,1375.0,30.0 + 30.0 + 30.0
29,1,target,234,234,(0;7;3),WS 2 (Port 2),1187,1307,1307.0,30.0 + 50.0 + 30.0 + 10.0
30,1,return,234,234,WS 2 (Port 2),(1;2;2),1315,1405,1405.0,30.0 + 30.0 + 30.0
31,2,reshuffle,140,252,(0;10;1),(0;6;6),1232,1312,1312.0,30.0 + 20.0 + 30.0
32,2,reshuffle,338,252,(0;10;2),(0;6;5),1332,1412,1412.0,30.0 + 20.0 + 30.0
33,0,target,252,252,(0;10;3),WS 2 (Port 1),1420,1555,1555.0,30.0 + 65.0 + 30.0 + 10.0
34,0,return,252,252,WS 2 (Port 1),(1;2;1),1563,1653,1653.0,30.0 + 30.0 + 30.0
35,2,reshuffle,102,264,(2;9;0),(0;6;4),1437,1522,1522.0,30.0 + 25.0 + 30.0
36,1,target,264,264,(2;9;1),WS 2 (Port 1),1467,1607,1607.0,30.0 + 70.0 + 30.0 + 10.0
37,1,return,264,264,WS 2 (Port 1),(1;2;0),1615,1705,1705.0,30.0 + 30.0 + 30.0
38,2,reshuffle,112,352,(3;9;0),(0;6;3),1552,1642,1642.0,30.0 + 30.0 + 30.0
39,2,reshuffle,233,352,(3;9;1),(0;6;2),1672,1762,1762.0,30.0 + 30.0 + 30.0
40,0,target,352,352,(3;9;2),WS 2 (Port 1),1702,1847,1847.0,30.0 + 75.0 + 30.0 + 10.0
41,0,return,352,352,WS 2 (Port 1),(2;1;2),1855,1945,1945.0,30.0 + 30.0 + 30.0
