mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,392,180,(4;9;1),(0;0;5),65,190,190.0,30.0 + 65.0 + 30.0
2,1,reshuffle,326,180,(4;9;2),(0;0;4),95,220,220.0,30.0 + 65.0 + 30.0
3,2,reshuffle,235,180,(4;9;3),(0;0;3),125,250,250.0,30.0 + 65.0 + 30.0
4,0,target,180,180,(4;9;4),WS 1 (Port 1),255,400,400.0,30.0 + 75.0 + 30.0 + 10.0
5,0,return,180,180,WS 1 (Port 1),(0;0;2),416,486,486.0,30.0 + 10.0 + 30.0
6,1,reshuffle,378,119,(5;6;0),(0;0;1),275,516,516.0,30.0 + 181.0 + 30.0
7,2,reshuffle,221,119,(5;6;1),(0;0;0),305,546,546.0,30.0 + 181.0 + 30.0
8,0,reshuffle,166,119,(5;6;2),(0;1;5),541,651,651.0,30.0 + 50.0 + 30.0
9,1,reshuffle,152,119,(5;6;3),(0;1;4),571,681,681.0,30.0 + 50.0 + 30.0
10,2,target,119,119,(5;6;4),WS 1 (Port 1),601,736,736.0,30.0 + 65.0 + 30.0 + 10.0
11,0,return,119,119,WS 1 (Port 1),(0;1;3),748,823,823.0,30.0 + 15.0 + 30.0
