mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 1 (Port 1),15,110,110.0,30.0 + 25.0 + 30.0 + 10.0
2,0,return,13,13,WS 1 (Port 1),(1;0;1),116,191,191.0,30.0 + 15.0 + 30.0
3,1,target,27,27,(5;3;0),WS 1 (Port 1),40,160,160.0,30.0 + 50.0 + 30.0 + 10.0
4,1,return,27,27,WS 1 (Port 1),(1;0;0),162,237,237.0,30.0 + 15.0 + 30.0
5,2,target,79,79,(2;0;1),WS 1 (Port 2),10,100,100.0,30.0 + 20.0 + 30.0 + 10.0
6,2,return,79,79,WS 1 (Port 2),(0;2;4),106,186,186.0,30.0 + 20.0 + 30.0
7,2,reshuffle,36,121,(1;9;0),(0;2;3),226,326,326.0,30.0 + 40.0 + 30.0
8,0,reshuffle,95,121,(1;9;1),(0;2;2),256,356,356.0,30.0 + 40.0 + 30.0
9,1,target,121,121,(1;9;2),WS 1 (Port 1),286,416,416.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,121,121,WS 1 (Port 1),(0;2;1),422,502,502.0,30.0 + 20.0 + 30.0
