mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 1 (Port 1),15,110,110.0,30.0 + 25.0 + 30.0 + 10.0
2,0,return,13,13,WS 1 (Port 1),(1;0;1),128,203,203.0,30.0 + 15.0 + 30.0
3,1,target,79,79,(2;0;1),WS 1 (Port 2),10,100,100.0,30.0 + 20.0 + 30.0 + 10.0
4,1,return,79,79,WS 1 (Port 2),(1;0;0),106,233,233.0,30.0 + 67.0 + 30.0
5,2,reshuffle,87,10,(4;3;0),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
6,2,reshuffle,204,10,(4;3;1),(0;2;3),145,230,230.0,30.0 + 25.0 + 30.0
7,0,reshuffle,197,10,(4;3;2),(0;2;2),233,318,318.0,30.0 + 25.0 + 30.0
8,1,reshuffle,80,10,(4;3;3),(0;2;1),263,348,348.0,30.0 + 25.0 + 30.0
9,2,reshuffle,253,10,(4;3;4),(0;2;0),293,378,378.0,30.0 + 25.0 + 30.0
10,0,reshuffle,113,10,(4;3;5),(0;3;2),343,423,423.0,30.0 + 20.0 + 30.0
11,1,target,10,10,(4;3;6),WS 1 (Port 1),373,488,488.0,30.0 + 45.0 + 30.0 + 10.0
12,0,return,10,10,WS 1 (Port 1),(1;1;2),506,586,586.0,30.0 + 20.0 + 30.0
13,2,reshuffle,386,75,(1;2;4),(0;3;1),383,453,453.0,30.0 + 10.0 + 30.0
14,2,reshuffle,186,75,(1;2;5),(0;3;0),463,533,533.0,30.0 + 10.0 + 30.0
15,1,reshuffle,395,75,(1;2;6),(0;6;6),503,588,588.0,30.0 + 25.0 + 30.0
16,2,target,75,75,(1;2;7),WS 1 (Port 1),543,638,638.0,30.0 + 25.0 + 30.0 + 10.0
17,0,return,75,75,WS 1 (Port 1),(1;1;1),644,724,724.0,30.0 + 20.0 + 30.0
