mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 1 (Port 1),15,110,110.0,30.0 + 25.0 + 30.0 + 10.0
2,0,return,13,13,WS 1 (Port 1),(1;0;1),112,187,187.0,30.0 + 15.0 + 30.0
3,1,target,22,22,(5;1;4),WS 1 (Port 2),30,140,140.0,30.0 + 40.0 + 30.0 + 10.0
4,1,return,22,22,WS 1 (Port 2),(1;0;0),142,217,217.0,30.0 + 15.0 + 30.0
5,2,target,27,27,(5;3;0),WS 1 (Port 1),40,160,160.0,30.0 + 50.0 + 30.0 + 10.0
6,2,return,27,27,WS 1 (Port 1),(0;2;4),162,242,242.0,30.0 + 20.0 + 30.0
7,0,target,79,79,(2;0;1),WS 1 (Port 1),192,282,282.0,30.0 + 20.0 + 30.0 + 10.0
8,0,return,79,79,WS 1 (Port 1),(0;2;3),284,364,364.0,30.0 + 20.0 + 30.0
9,1,reshuffle,377,119,(2;4;3),(0;2;2),242,394,394.0,30.0 + 92.0 + 30.0
10,2,target,119,119,(2;4;4),WS 1 (Port 1),272,382,382.0,30.0 + 40.0 + 30.0 + 10.0
11,0,return,119,119,WS 1 (Port 1),(0;2;1),384,464,464.0,30.0 + 20.0 + 30.0
