mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,157,157,(4;7;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
2,0,return,157,157,WS 2 (Port 1),(0;0;7),197,272,272.0,30.0 + 15.0 + 30.0
3,1,reshuffle,15,180,(1;6;1),(0;0;6),35,302,302.0,30.0 + 207.0 + 30.0
4,2,reshuffle,37,180,(1;6;2),(0;0;5),65,332,332.0,30.0 + 207.0 + 30.0
5,0,reshuffle,59,180,(1;6;3),(0;0;4),307,402,402.0,30.0 + 35.0 + 30.0
6,1,reshuffle,81,180,(1;6;4),(0;0;3),337,432,432.0,30.0 + 35.0 + 30.0
7,2,reshuffle,103,180,(1;6;5),(0;0;2),367,462,462.0,30.0 + 35.0 + 30.0
8,0,reshuffle,125,180,(1;6;6),(0;0;1),437,532,532.0,30.0 + 35.0 + 30.0
9,1,target,180,180,(1;6;7),WS 2 (Port 1),467,587,587.0,30.0 + 50.0 + 30.0 + 10.0
10,0,return,180,180,WS 2 (Port 1),(0;0;0),597,672,672.0,30.0 + 15.0 + 30.0
11,2,target,151,151,(3;2;1),WS 2 (Port 2),487,597,597.0,30.0 + 40.0 + 30.0 + 10.0
12,1,return,151,151,WS 2 (Port 2),(0;1;7),599,679,679.0,30.0 + 20.0 + 30.0
13,2,target,158,158,(4;6;1),WS 2 (Port 1),652,787,787.0,30.0 + 65.0 + 30.0 + 10.0
14,0,return,158,158,WS 2 (Port 1),(0;1;6),793,873,873.0,30.0 + 20.0 + 30.0
